Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_NOT
    BITWISE_XOR
    CHARACTER
    COMMENT
    DIVIDE_ASSIGN
    ELLIPSIS
    FLOAT
    LET16
    LET8
    LOGICAL_AND
    LOGICAL_OR
    MEMBER_ACCESS
    MINUS_ASSIGN
    MODULO_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    STRUCT
    TERNARY_ELSE
    TERNARY_IF
    TIMES_ASSIGN

Grammar

Rule 0     S' -> code
    DEF             reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    $end            reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    RPAREN          reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    NAME            reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    LET             reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    IF              reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    DPLUS           reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    DMINUS          reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    STRING_LIT      reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    NULL            reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    LOGICAL_NOT     reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    SUB             reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 31 (statement -> NAME ASSIGN expression SEMICOLON .)


state 158

    (32) statement -> NAME DOT NAME ASSIGN . expression SEMICOLON
    (57) expression -> . NAME DOT NAME
    (58) expression -> . NAME DOT NAME LPAREN expression RPAREN
    (59) expression -> . NAME DOT NAME LPAREN expression_list RPAREN
    (60) expression -> . NAME DOT NAME LPAREN RPAREN
    (61) expression -> . LBRACE expression RBRACE
    (62) expression -> . LBRACE expression_list RBRACE
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . expression LBRACKET I8 COLON expression RBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . NAME
    (67) expression -> . STRING
    (68) expression -> . STRING_LIT
    (69) expression -> . expression ADD expression
    (70) expression -> . expression SUB expression
    (71) expression -> . expression MUL expression
    (72) expression -> . expression DIV expression
    (73) expression -> . expression EQUAL expression
    (74) expression -> . expression NOT_EQUAL expression
    (75) expression -> . expression GREATER_THAN_EQUAL expression
    (76) expression -> . expression LESS_THAN_EQUAL expression
    (77) expression -> . expression GREATER_THAN expression
    (78) expression -> . expression LESS_THAN expression
    (79) expression -> . expression LEFT_SHIFT expression
    (80) expression -> . expression RIGHT_SHIFT expression
    (81) expression -> . expression BITWISE_OR expression
    (82) expression -> . expression BITWISE_AND expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (89) expression -> . NAME DPLUS
    (90) expression -> . NAME DMINUS
    (91) expression -> . DPLUS NAME
    (92) expression -> . DMINUS NAME
    (93) expression -> . NAME LPAREN expression_list RPAREN
    (94) expression -> . NAME LPAREN expression RPAREN
    (95) expression -> . NAME LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . FALSE
    (98) expression -> . NULL
    (99) expression -> . TRUE
    (100) expression -> . LOGICAL_NOT expression
    (101) expression -> . SUB expression

    NAME            shift and go to state 53
    LBRACE          shift and go to state 54
    INTEGER         shift and go to state 30
    STRING          shift and go to state 31
    STRING_LIT      shift and go to state 32
    DPLUS           shift and go to state 55
    DMINUS          shift and go to state 56
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    TRUE            shift and go to state 36
    LOGICAL_NOT     shift and go to state 37
    SUB             shift and go to state 33

    expression                     shift and go to state 185

state 159

    (39) statement -> NAME DOT NAME LPAREN . expression RPAREN SEMICOLON
    (40) statement -> NAME DOT NAME LPAREN . expression_list RPAREN SEMICOLON
    (41) statement -> NAME DOT NAME LPAREN . RPAREN SEMICOLON
    (58) expression -> NAME DOT NAME LPAREN . expression RPAREN
    (59) expression -> NAME DOT NAME LPAREN . expression_list RPAREN
    (60) expression -> NAME DOT NAME LPAREN . RPAREN
    (57) expression -> . NAME DOT NAME
    (58) expression -> . NAME DOT NAME LPAREN expression RPAREN
    (59) expression -> . NAME DOT NAME LPAREN expression_list RPAREN
    (60) expression -> . NAME DOT NAME LPAREN RPAREN
    (61) expression -> . LBRACE expression RBRACE
    (62) expression -> . LBRACE expression_list RBRACE
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . expression LBRACKET I8 COLON expression RBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . NAME
    (67) expression -> . STRING
    (68) expression -> . STRING_LIT
    (69) expression -> . expression ADD expression
    (70) expression -> . expression SUB expression
    (71) expression -> . expression MUL expression
    (72) expression -> . expression DIV expression
    (73) expression -> . expression EQUAL expression
    (74) expression -> . expression NOT_EQUAL expression
    (75) expression -> . expression GREATER_THAN_EQUAL expression
    (76) expression -> . expression LESS_THAN_EQUAL expression
    (77) expression -> . expression GREATER_THAN expression
    (78) expression -> . expression LESS_THAN expression
    (79) expression -> . expression LEFT_SHIFT expression
    (80) expression -> . expression RIGHT_SHIFT expression
    (81) expression -> . expression BITWISE_OR expression
    (82) expression -> . expression BITWISE_AND expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (89) expression -> . NAME DPLUS
    (90) expression -> . NAME DMINUS
    (91) expression -> . DPLUS NAME
    (92) expression -> . DMINUS NAME
    (93) expression -> . NAME LPAREN expression_list RPAREN
    (94) expression -> . NAME LPAREN expression RPAREN
    (95) expression -> . NAME LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . FALSE
    (98) expression -> . NULL
    (99) expression -> . TRUE
    (100) expression -> . LOGICAL_NOT expression
    (101) expression -> . SUB expression
    (55) expression_list -> . expression COMMA expression_list
    (56) expression_list -> . expression COMMA expression

    RPAREN          shift and go to state 187
    NAME            shift and go to state 53
    LBRACE          shift and go to state 54
    INTEGER         shift and go to state 30
    STRING          shift and go to state 31
    STRING_LIT      shift and go to state 32
    DPLUS           shift and go to state 55
    DMINUS          shift and go to state 56
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    TRUE            shift and go to state 36
    LOGICAL_NOT     shift and go to state 37
    SUB             shift and go to state 33

    expression                     shift and go to state 186
    expression_list                shift and go to state 188

state 160

    (36) statement -> NAME LPAREN expression_list RPAREN . SEMICOLON
    (93) expression -> NAME LPAREN expression_list RPAREN .

    SEMICOLON       shift and go to state 189
    LBRACKET        reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    ADD             reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    SUB             reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    MUL             reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    DIV             reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    NOT_EQUAL       reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    LESS_THAN_EQUAL reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    GREATER_THAN    reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    LESS_THAN       reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    LEFT_SHIFT      reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    RIGHT_SHIFT     reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    BITWISE_OR      reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    BITWISE_AND     reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    AND             reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    OR              reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    RBRACE          reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 93 (expression -> NAME LPAREN expression_list RPAREN .)


state 161

    (38) statement -> NAME LPAREN RPAREN SEMICOLON .

    DEF             reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    RPAREN          reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    NAME            reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    LET             reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    DPLUS           reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    DMINUS          reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    LBRACE          reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    INTEGER         reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    STRING          reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    STRING_LIT      reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    LPAREN          reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    FALSE           reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    NULL            reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    TRUE            reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    LOGICAL_NOT     reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    SUB             reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (statement -> NAME LPAREN RPAREN SEMICOLON .)


state 162

    (37) statement -> NAME LPAREN expression RPAREN . SEMICOLON
    (94) expression -> NAME LPAREN expression RPAREN .

    SEMICOLON       shift and go to state 190
